#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.6588422247763148, 0.9196862470215188, 0.5543386171801095, -0.2363751884315075, 0.15803893844736194], "ai": null, "score": 1831, "id": "g:0.G:VYUJP.P:.T:R.M:", "genome": "VYUJP"}
{"chromosome": [-0.8039292241968963, 0.19752838554568242, -0.767770622157883, -0.36204475402625413, 0.32989728249539807], "ai": null, "score": 2102, "id": "g:43.G:CPDIR.P:.T:R.M:04", "genome": "CPDIR"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 5601, "id": "g:38.G:NNIGW.P:33,NNHGW;35,NNGGY.T:CO.M:0302", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, -0.400222511043105], "ai": null, "score": 1538, "id": "g:42.G:NNIGH.P:27,NNIGU;33,NNIGU.T:CO.M:04", "genome": "NNIGH"}
{"chromosome": [0.14415486379221365, -0.3053878308755693, 0.7843433381759717, 0.787646689325116, 0.5836620868706865], "ai": null, "score": 773, "id": "g:43.G:OJXXU.P:.T:R.M:01", "genome": "OJXXU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5119688985573381, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 5636, "id": "g:35.G:NNGGY.P:34,QNHLH;33,NNIGY.T:CO.M:0402", "genome": "NNGGY"}
{"chromosome": [0.10412274523452192, -0.9269933016344505, 0.6281176596903972, 0.8516937841906145, -0.12946766573070967], "ai": null, "score": 2102, "id": "g:42.G:OAVYL.P:.T:R.M:", "genome": "OAVYL"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, -0.400222511043105], "ai": null, "score": 1538, "id": "g:42.G:NNIGH.P:27,NNIGU;33,NNIGU.T:CO.M:04", "genome": "NNIGH"}
#NEWGEN 44
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 17470, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 26496, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 25745, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 21212, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 5897, "id": "g:33.G:NNIGU.P:27,NNIGU;14,NNIGY.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 14721, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5912, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 14175, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 11156, "id": "g:38.G:NNIGW.P:33,NNHGW;35,NNGGY.T:CO.M:0302", "genome": "NNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.5119688985573381, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 11369, "id": "g:35.G:NNGGY.P:34,QNHLH;33,NNIGY.T:CO.M:0402", "genome": "NNGGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 6554, "id": "g:44.G:QNIGO.P:1,QNHGO;33,NNIGU.T:CO.M:", "genome": "QNIGO"}
{"chromosome": [0.25807719566967036, 0.4523543422834193, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 1392, "id": "g:44.G:QSIGY.P:43,MNIGY.T:M.M:0001", "genome": "QSIGY"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3932, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 5583, "id": "g:44.G:NNIGW.P:43,NNIGT;38,NNIGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [-0.49854778063236793, -0.22948391898723686, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 2693, "id": "g:44.G:GKJGW.P:43,NNJGW.T:M.M:010000", "genome": "GKJGW"}
{"chromosome": [0.01618385138426226, -0.3763462462807232, -0.31173103650500056, -0.5112131484309923, 0.4629140812797292], "ai": null, "score": 2693, "id": "g:44.G:NIIGT.P:43,NNIGT.T:M.M:01", "genome": "NIIGT"}
{"chromosome": [-0.8039292241968963, -0.9269933016344505, -0.767770622157883, -0.36204475402625413, 0.14089407830972145], "ai": null, "score": 2693, "id": "g:44.G:CADIO.P:42,OAVYL;43,CPDIR.T:CO.M:04", "genome": "CADIO"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.7172218793919831], "ai": null, "score": 2696, "id": "g:44.G:MNIGW.P:43,MNIGY.T:M.M:04", "genome": "MNIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.46310510994643117], "ai": null, "score": 5112, "id": "g:39.G:NNIGT.P:1,QNHGO;38,NNIGW.T:CO.M:0104", "genome": "NNIGT"}
{"chromosome": [-0.7350201421772775, 0.7627905418437178, 0.6104335468632849, 0.7191082005811433, 0.568509958259316], "ai": null, "score": 2693, "id": "g:44.G:DWUWU.P:.T:R.M:", "genome": "DWUWU"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 3932, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.01618385138426226, -0.3763462462807232, -0.31173103650500056, -0.5112131484309923, 0.4629140812797292], "ai": null, "score": 2693, "id": "g:44.G:NIIGT.P:43,NNIGT.T:M.M:01", "genome": "NIIGT"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 5583, "id": "g:44.G:NNIGW.P:43,NNIGT;38,NNIGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [-0.7350201421772775, 0.7627905418437178, 0.6104335468632849, 0.7191082005811433, 0.568509958259316], "ai": null, "score": 2693, "id": "g:44.G:DWUWU.P:.T:R.M:", "genome": "DWUWU"}
#NEWGEN 45
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 24599, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 23736, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 19844, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 21854, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 15174, "id": "g:33.G:NNIGU.P:27,NNIGU;14,NNIGY.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15253, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15293, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 16116, "id": "g:44.G:NNIGW.P:43,NNIGT;38,NNIGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15253, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 6550, "id": "g:45.G:NNJGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "NNJGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.3415650224355866], "ai": null, "score": 618, "id": "g:45.G:MNHGR.P:33,NNHGW;38,MNIGY.T:CO.M:04", "genome": "MNHGR"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 10618, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 13254, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 4178, "id": "g:44.G:QNIGO.P:1,QNHGO;33,NNIGU.T:CO.M:", "genome": "QNIGO"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 10618, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [-0.7350201421772775, 0.7627905418437178, 0.6104335468632849, 0.7191082005811433, 0.568509958259316], "ai": null, "score": 2126, "id": "g:44.G:DWUWU.P:.T:R.M:", "genome": "DWUWU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, 0.6104335468632849, 0.7191082005811433, 0.5589065814991359], "ai": null, "score": 634, "id": "g:45.G:NNUWU.P:44,DWUWU;27,NNIGU.T:CO.M:", "genome": "NNUWU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, 0.6104335468632849, 0.7191082005811433, 0.5589065814991359], "ai": null, "score": 634, "id": "g:45.G:NNUWU.P:44,DWUWU;27,NNIGU.T:CO.M:", "genome": "NNUWU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 8274, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 5309, "id": "g:45.G:PNIGO.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "PNIGO"}
{"chromosome": [0.25807719566967036, 0.4523543422834193, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 656, "id": "g:44.G:QSIGY.P:43,MNIGY.T:M.M:0001", "genome": "QSIGY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 13254, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [-0.49854778063236793, 0.2315174805986977, -0.31228689705291357, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 757, "id": "g:45.G:GQIGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "GQIGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 8274, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
#NEWGEN 46
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 22337, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 16854, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 16856, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 19729, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 19069, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 13650, "id": "g:44.G:NNIGW.P:43,NNIGT;38,NNIGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 19069, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.2952717707853072, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 11715, "id": "g:45.G:NNJGW.P:44,GKJGW;38,NNIGW.T:CO.M:01", "genome": "NNJGW"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 12318, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 21514, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 15070, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 7525, "id": "g:46.G:NNHGZ.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, 0.6104335468632849, 0.7191082005811433, 0.5589065814991359], "ai": null, "score": 1480, "id": "g:45.G:NNUWU.P:44,DWUWU;27,NNIGU.T:CO.M:", "genome": "NNUWU"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.30016312030111636, 0.9163061224626006], "ai": null, "score": 7189, "id": "g:46.G:MNIJY.P:43,MNIGY;45,PNIGO.T:CO.M:03", "genome": "MNIJY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 7804, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 4632, "id": "g:33.G:NNIGU.P:27,NNIGU;14,NNIGY.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 7525, "id": "g:46.G:NNHGZ.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGZ"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, 0.34727040261103803, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 1491, "id": "g:46.G:NNRGU.P:44,PNIGO;17,NNIGU.T:CO.M:02", "genome": "NNRGU"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.30016312030111636, 0.9163061224626006], "ai": null, "score": 7189, "id": "g:46.G:MNIJY.P:43,MNIGY;45,PNIGO.T:CO.M:03", "genome": "MNIJY"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 11174, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 11174, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 6159, "id": "g:45.G:PNIGO.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "PNIGO"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 11174, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, 0.795646142638333, 0.6346013972069409], "ai": null, "score": 1045, "id": "g:46.G:NNIXV.P:27,NNIGU.T:M.M:040304", "genome": "NNIXV"}
#NEWGEN 47
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 14773, "id": "g:16.G:NNHGY.P:14,QNHAX;14,NNIGY.T:CO.M:", "genome": "NNHGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5661522120061908], "ai": null, "score": 40433, "id": "g:17.G:NNIGU.P:16,NNHGY;16,DNHGU.T:CO.M:0402", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 29688, "id": "g:27.G:NNIGU.P:17,NNIGU;17,NNIGU.T:CO.M:04", "genome": "NNIGU"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 18006, "id": "g:33.G:NNHGW.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGW"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.7358503082235119], "ai": null, "score": 14824, "id": "g:44.G:NNIGW.P:43,NNIGT;38,NNIGW.T:CO.M:", "genome": "NNIGW"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 16965, "id": "g:1.G:QNHGO.P:0,YNKYI;0,QPHEO.T:CO.M:0403", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, 0.9690285901184119], "ai": null, "score": 18446, "id": "g:46.G:NNHGZ.P:17,NNIGU;16,NNHGY.T:CO.M:04", "genome": "NNHGZ"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.30016312030111636, 0.9163061224626006], "ai": null, "score": 10116, "id": "g:46.G:MNIJY.P:43,MNIGY;45,PNIGO.T:CO.M:03", "genome": "MNIJY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9683, "id": "g:43.G:MNIGY.P:38,MNIGY;42,SNIGU.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.5589065814991359], "ai": null, "score": 23584, "id": "g:33.G:NNIGU.P:27,NNIGU;14,NNIGY.T:CO.M:", "genome": "NNIGU"}
{"chromosome": [0.27462423829800287, 0.052059782175179814, -0.39131197238503246, -0.5021552701605678, 0.1447177590173403], "ai": null, "score": 68049, "id": "g:46.G:QNHGO.P:1,QNHGO;1,QNHGO.T:CO.M:03", "genome": "QNHGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9215, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9342, "id": "g:45.G:MNIGY.P:44,PNIGO;38,MNIGY.T:CO.M:", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.39131197238503246, -0.5112131484309923, -0.09994017106064335], "ai": null, "score": 2107, "id": "g:47.G:NNHGL.P:33,NNHGW;1,QNHGO.T:CO.M:0104", "genome": "NNHGL"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9215, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
{"chromosome": [0.1886651326456139, 0.052059782175179814, -0.31228689705291357, -0.5112131484309923, 0.1447177590173403], "ai": null, "score": 2269, "id": "g:44.G:PNIGO.P:38,NNIGW;1,QNHGO.T:CO.M:0200", "genome": "PNIGO"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.3283089633467997, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9215, "id": "g:47.G:NNIGY.P:17,NNIGU;43,MNIGY.T:CO.M:00", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9225, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9225, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
{"chromosome": [-0.054271906958085925, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9342, "id": "g:38.G:MNIGY.P:33,NNIGY;16,NNHGY.T:CO.M:00", "genome": "MNIGY"}
{"chromosome": [0.01618385138426226, 0.052059782175179814, -0.31173103650500056, -0.5112131484309923, 0.9163061224626006], "ai": null, "score": 9225, "id": "g:45.G:NNIGY.P:33,NNHGW;38,MNIGY.T:CO.M:", "genome": "NNIGY"}
