#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5128, "id": "g:24.G:NTUGG.P:22,NMUGG;23,NTUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5128, "id": "g:23.G:NTUGG.P:22,NTUGG;21,OMUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5128, "id": "g:24.G:NTUGG.P:20,NTUGG;23,NTUGG.T:CO.M:", "genome": "NTUGG"}
#NEWGEN 27
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 4043, "id": "g:26.G:NTXFG.P:22,NTUGG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 4043, "id": "g:24.G:NTXFG.P:23,NTUGG;23,NTUFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 4043, "id": "g:25.G:NTXFG.P:24,NTXFG;24,NTOGD.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 4043, "id": "g:27.G:NTXFG.P:26,NTXFG;25,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 4026, "id": "g:26.G:NTUGI.P:25,NMUGG;24,NTUGG.T:CO.M:0404", "genome": "NTUGI"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 2645, "id": "g:27.G:NTUHG.P:23,NTUGG;25,NTUGG.T:CO.M:03", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.6949664200734462, -0.36012780958728396], "ai": null, "score": 2617, "id": "g:27.G:NTUDI.P:24,NTUGG;26,NTUGI.T:CO.M:03", "genome": "NTUDI"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 2606, "id": "g:27.G:NMUGI.P:25,NMUGG;26,NTUGI.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.8199177566986007, -0.5515563934649528, -0.8398069378054263], "ai": null, "score": 2014, "id": "g:27.G:NTXFC.P:24,NTUGG;24,NTXFG.T:CO.M:04", "genome": "NTXFC"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.7796639377056254], "ai": null, "score": 2014, "id": "g:27.G:NTXFC.P:26,NTXFG;25,NTXFG.T:CO.M:04", "genome": "NTXFC"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:22.G:NMUGG.P:20,OMSAI;20,NTUGG.T:CO.M:02", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:25.G:NMUGG.P:24,NTUGG;22,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:25.G:NMUGG.P:24,NMUGG;21,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:24.G:NMUGG.P:22,NMUGG;23,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:25.G:NTUGG.P:24,NTUGG;22,NMUGG.T:CO.M:00", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:24.G:NTUGG.P:22,NMUGG;23,NTUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:23.G:NTUGG.P:22,NTUGG;21,OMUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:25.G:NMUGG.P:24,NTUGG;24,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:24.G:NTUGG.P:20,NTUGG;23,NTUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:27.G:NTUGG.P:20,NTUGG;23,NTUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:27.G:NTUGG.P:24,NTUGG;24,NTXFG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 2012, "id": "g:27.G:NMUGG.P:22,NMUGG;24,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.8681356537512677, -0.5130730501504375], "ai": null, "score": 1998, "id": "g:27.G:NTXBG.P:24,NTUGG;25,NTXFG.T:CO.M:0403", "genome": "NTXBG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.4889570841414175], "ai": null, "score": 1867, "id": "g:27.G:NTXFG.P:25,NTXFG;21,NTUGG.T:CO.M:04", "genome": "NTXFG"}
#NEWGEN 28
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 8075, "id": "g:27.G:NMUGI.P:25,NMUGG;26,NTUGI.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 5858, "id": "g:26.G:NTUGI.P:25,NMUGG;24,NTUGG.T:CO.M:0404", "genome": "NTUGI"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 5302, "id": "g:26.G:NTXFG.P:22,NTUGG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 5302, "id": "g:24.G:NTXFG.P:23,NTUGG;23,NTUFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 5302, "id": "g:25.G:NTXFG.P:24,NTXFG;24,NTOGD.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 5302, "id": "g:27.G:NTXFG.P:26,NTXFG;25,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.4889570841414175], "ai": null, "score": 4697, "id": "g:27.G:NTXFG.P:25,NTXFG;21,NTUGG.T:CO.M:04", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3947, "id": "g:22.G:NMUGG.P:20,OMSAI;20,NTUGG.T:CO.M:02", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3947, "id": "g:25.G:NMUGG.P:24,NTUGG;22,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3947, "id": "g:25.G:NMUGG.P:24,NTUGG;24,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3947, "id": "g:24.G:NMUGG.P:22,NMUGG;23,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3947, "id": "g:25.G:NMUGG.P:24,NMUGG;21,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3947, "id": "g:27.G:NMUGG.P:22,NMUGG;24,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 3812, "id": "g:28.G:NTUHG.P:27,NTUHG;27,NTUDI.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 3805, "id": "g:27.G:NTUHG.P:23,NTUGG;25,NTUGG.T:CO.M:03", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 3805, "id": "g:28.G:NTUHG.P:25,NTUGG;27,NTUHG.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7185803493008418, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 3802, "id": "g:28.G:NTWFG.P:24,NTXFG;27,NTXFG.T:CO.M:0402", "genome": "NTWFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7214290576174194, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3801, "id": "g:28.G:NTWGG.P:25,NTUGG.T:M.M:02", "genome": "NTWGG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.8199177566986007, -0.5515563934649528, -0.8398069378054263], "ai": null, "score": 3797, "id": "g:27.G:NTXFC.P:24,NTUGG;24,NTXFG.T:CO.M:04", "genome": "NTXFC"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.7796639377056254], "ai": null, "score": 3797, "id": "g:27.G:NTXFC.P:26,NTXFG;25,NTXFG.T:CO.M:04", "genome": "NTXFC"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.5234866542126448, -0.4889570841414175], "ai": null, "score": 3494, "id": "g:28.G:NTUGG.P:27,NTXFG;26,NTUGI.T:CO.M:02", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3344, "id": "g:27.G:NTUGG.P:20,NTUGG;23,NTUGG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3344, "id": "g:28.G:NTUGG.P:25,NTUGG;27,NTUHG.T:CO.M:", "genome": "NTUGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 3344, "id": "g:25.G:NTUGG.P:24,NTUGG;22,NMUGG.T:CO.M:00", "genome": "NTUGG"}
#NEWGEN 29
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7035, "id": "g:29.G:NTXFG.P:24,NTXFG;27,NMUGI.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7035, "id": "g:26.G:NTXFG.P:22,NTUGG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7035, "id": "g:24.G:NTXFG.P:23,NTUGG;23,NTUFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7035, "id": "g:25.G:NTXFG.P:24,NTXFG;24,NTOGD.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7035, "id": "g:27.G:NTXFG.P:26,NTXFG;25,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 6125, "id": "g:27.G:NMUGI.P:25,NMUGG;26,NTUGI.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 6125, "id": "g:29.G:NMUGI.P:24,NTXFG;27,NMUGI.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:25.G:NMUGG.P:24,NTUGG;24,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:29.G:NMUGG.P:25,NMUGG;28,NTUHG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:27.G:NMUGG.P:22,NMUGG;24,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:25.G:NMUGG.P:24,NMUGG;21,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:24.G:NMUGG.P:22,NMUGG;23,NTUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:25.G:NMUGG.P:24,NTUGG;22,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:29.G:NMUGG.P:27,NMUGG;25,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:29.G:NMUGG.P:27,NMUGG;25,NMUGG.T:CO.M:", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 5199, "id": "g:22.G:NMUGG.P:20,OMSAI;20,NTUGG.T:CO.M:02", "genome": "NMUGG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 5191, "id": "g:29.G:NTUHG.P:26,NTUGI;28,NTUHG.T:CO.M:01", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 5191, "id": "g:28.G:NTUHG.P:27,NTUHG;27,NTUDI.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 5191, "id": "g:29.G:NTUHG.P:25,NMUGG;28,NTUHG.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 5191, "id": "g:27.G:NTUHG.P:23,NTUGG;25,NTUGG.T:CO.M:03", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 5191, "id": "g:28.G:NTUHG.P:25,NTUGG;27,NTUHG.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.019255223875410454, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 5189, "id": "g:29.G:NTXFG.P:28,NTUHG;26,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7214290576174194, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 4874, "id": "g:28.G:NTWGG.P:25,NTUGG.T:M.M:02", "genome": "NTWGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7185803493008418, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 4870, "id": "g:28.G:NTWFG.P:24,NTXFG;27,NTXFG.T:CO.M:0402", "genome": "NTWFG"}
#NEWGEN 30
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7214290576174194, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 8077, "id": "g:30.G:NTWGG.P:28,NTWGG;24,NTXFG.T:CO.M:", "genome": "NTWGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7214290576174194, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 8077, "id": "g:28.G:NTWGG.P:25,NTUGG.T:M.M:02", "genome": "NTWGG"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 8046, "id": "g:30.G:NMUGI.P:27,NMUGI;26,NTXFG.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 8046, "id": "g:27.G:NMUGI.P:25,NMUGG;26,NTUGI.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, -0.024894036806759168, 0.6077042966835497, -0.5234866542126448, -0.36012780958728396], "ai": null, "score": 8046, "id": "g:29.G:NMUGI.P:24,NTXFG;27,NMUGI.T:CO.M:", "genome": "NMUGI"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:29.G:NTXFG.P:24,NTXFG;27,NMUGI.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:26.G:NTXFG.P:22,NTUGG;24,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:24.G:NTXFG.P:23,NTUGG;23,NTUFG.T:CO.M:02", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:25.G:NTXFG.P:24,NTXFG;24,NTOGD.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:27.G:NTXFG.P:26,NTXFG;25,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:30.G:NTXFG.P:26,NTXFG;27,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 7438, "id": "g:30.G:NTXFG.P:29,NTXFG;26,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.019255223875410454, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6504, "id": "g:29.G:NTXFG.P:28,NTUHG;26,NTXFG.T:CO.M:00", "genome": "NTXFG"}
{"chromosome": [0.019255223875410454, 0.47001704554543666, 0.8199177566986007, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6504, "id": "g:30.G:NTXFG.P:29,NTXFG;26,NTXFG.T:CO.M:", "genome": "NTXFG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 6496, "id": "g:29.G:NTUHG.P:25,NMUGG;28,NTUHG.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 6496, "id": "g:30.G:NTUHG.P:29,NTXFG;28,NTUHG.T:CO.M:03", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 6496, "id": "g:28.G:NTUHG.P:27,NTUHG;27,NTUDI.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 6489, "id": "g:27.G:NTUHG.P:23,NTUGG;25,NTUGG.T:CO.M:03", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 6489, "id": "g:28.G:NTUHG.P:25,NTUGG;27,NTUHG.T:CO.M:", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.5164295895867901, 0.6077042966835497, -0.45622963077092127, -0.5130730501504375], "ai": null, "score": 6489, "id": "g:29.G:NTUHG.P:26,NTUGI;28,NTUHG.T:CO.M:01", "genome": "NTUHG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5164945510642074, -0.5130730501504375], "ai": null, "score": 6211, "id": "g:30.G:NTXGG.P:28,NTWGG;24,NTXFG.T:CO.M:03", "genome": "NTXGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.5234866542126448, -0.5130730501504375], "ai": null, "score": 6211, "id": "g:30.G:NTXGG.P:25,NTXFG;29,NMUGG.T:CO.M:", "genome": "NTXGG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.8199177566986007, -0.6529597233625191, -0.5130730501504375], "ai": null, "score": 6084, "id": "g:30.G:NTXEG.P:26,NTXFG.T:M.M:03", "genome": "NTXEG"}
{"chromosome": [0.044155047971129235, 0.47001704554543666, 0.7185803493008418, -0.5515563934649528, -0.5130730501504375], "ai": null, "score": 6083, "id": "g:28.G:NTWFG.P:24,NTXFG;27,NTXFG.T:CO.M:0402", "genome": "NTWFG"}
#NEWGEN 31
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6}
