#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [-0.08122171294491154, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, -0.6622449970828919], "ai": null, "score": 1513, "id": "g:24.G:LYICE.P:22,NYICU,CO,0403.T:M.M:0004", "genome": "LYICE"}
#NEWGEN 25
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2702, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2705, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 5395, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [-0.10216113503875524, 0.765694377532832, -0.3783807482334607, -0.6370561432790054, 0.5842236047341416], "ai": null, "score": 2870, "id": "g:23.G:LWIEU.P:20,MWIEU,CO,03;19,LYTCT,CO,00.T:CO.M:", "genome": "LWIEU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 3444, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 5394, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.49380509229712266, 0.47873807951950176, -0.6615094357938878, -0.3840651493313587], "ai": null, "score": 4972, "id": "g:24.G:NTTEI.P:23,NTIBI,CO,04;22,MYTCR,CO,.T:CO.M:03", "genome": "NTTEI"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.31272894638953064, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2699, "id": "g:24.G:NYICU.P:22,NYICU,CO,0403.T:M.M:02", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 3006, "id": "g:24.G:MTIBV.P:22,MYTCR,CO,;22,MTIBV,CO,.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2712, "id": "g:25.G:NYIBV.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "NYIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 2702, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05689932542927645, 0.49380509229712266, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3618, "id": "g:25.G:NTICU.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:00", "genome": "NTICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 3025, "id": "g:25.G:MYIBV.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MYIBV"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2862, "id": "g:25.G:MTTCR.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MTTCR"}
{"chromosome": [-0.6750263999857895, -0.43024249649253243, 0.8782934380641036, 0.4651026435081671, 0.9956032987373502], "ai": null, "score": 1359, "id": "g:25.G:EHYTZ.P:.T:R.M:", "genome": "EHYTZ"}
{"chromosome": [-0.23093983625351755, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1350, "id": "g:25.G:JYIBV.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:", "genome": "JYIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3359392355446258, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2690, "id": "g:25.G:NYICU.P:23,NPICU,CO,04;24,NYICU,M,02.T:CO.M:0002", "genome": "NYICU"}
{"chromosome": [-0.020780818485912178, 0.765694377532832, -0.9129396355835879, -0.7160668788589832, -0.8523293210253668], "ai": null, "score": 2025, "id": "g:24.G:MWBDB.P:20,MWIEU,CO,03;22,RSBDP,CO,03.T:CO.M:04", "genome": "MWBDB"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.47873807951950176, -0.021607686216026822, 0.3515408830993212], "ai": null, "score": 1370, "id": "g:25.G:MYTMR.P:22,MYTCR,CO,;19,LYTCT,CO,00.T:CO.M:03", "genome": "MYTMR"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 1953, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 1219, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [-0.020780818485912178, -0.31856087612254225, 0.47873807951950176, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 1359, "id": "g:24.G:MITCR.P:22,MYTCR,CO,;18,MYTCR,CO,04.T:CO.M:01", "genome": "MITCR"}
{"chromosome": [0.6395236967637772, -0.8660039854624084, 0.47873807951950176, -0.7970832434409247, -0.5633935824882459], "ai": null, "score": 1359, "id": "g:25.G:VBTCF.P:19,LYTCT,CO,00.T:M.M:040001", "genome": "VBTCF"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.6220291345466382, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2573, "id": "g:24.G:MYVCR.P:22,MYTCR,CO,;20,LYTCU,CO,.T:CO.M:02", "genome": "MYVCR"}
#NEWGEN 26
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 1684, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 7587, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2113, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 2590, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.49380509229712266, 0.47873807951950176, -0.6615094357938878, -0.3840651493313587], "ai": null, "score": 1990, "id": "g:24.G:NTTEI.P:23,NTIBI,CO,04;22,MYTCR,CO,.T:CO.M:03", "genome": "NTTEI"}
{"chromosome": [-0.020780818485912178, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2748, "id": "g:24.G:MTIBV.P:22,MYTCR,CO,;22,MTIBV,CO,.T:CO.M:", "genome": "MTIBV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 1689, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05689932542927645, 0.49380509229712266, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 2742, "id": "g:25.G:NTICU.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:00", "genome": "NTICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2733, "id": "g:25.G:MYIBV.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MYIBV"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2899, "id": "g:25.G:MTTCR.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MTTCR"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2863, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 5531, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 2591, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 7174, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.3840651493313587], "ai": null, "score": 4637, "id": "g:26.G:NYZCI.P:24,MYVCR,CO,02;24,NTTEI,CO,03.T:CO.M:02", "genome": "NYZCI"}
{"chromosome": [-0.6114085616418166, 0.4266092873032026, 0.23011555850091225, 0.1685831581915942, 0.8080653902481338], "ai": null, "score": 1673, "id": "g:26.G:FSPPX.P:.T:R.M:02", "genome": "FSPPX"}
{"chromosome": [0.4184952918195439, 0.975963068384144, -0.8648868254658841, 0.626868500482731, -0.7757486130432598], "ai": null, "score": 1532, "id": "g:26.G:SZBVC.P:.T:R.M:", "genome": "SZBVC"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1913515892324027], "ai": null, "score": 1380, "id": "g:26.G:LYVBK.P:19,LYTCT,CO,00;22,LYVBT,CO,.T:CO.M:0204", "genome": "LYVBK"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 1069, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [-0.23093983625351755, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 1233, "id": "g:25.G:JYIBV.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:", "genome": "JYIBV"}
{"chromosome": [0.05220631569823664, -0.3688806123991488, -0.3783807482334607, 0.36505447851546324, 0.43191545923463104], "ai": null, "score": 1673, "id": "g:26.G:NIIRS.P:22,NYICU,CO,0403.T:M.M:01040300", "genome": "NIIRS"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.6220291345466382, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 1113, "id": "g:24.G:MYVCR.P:22,MYTCR,CO,;20,LYTCU,CO,.T:CO.M:02", "genome": "MYVCR"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 913, "id": "g:26.G:MYICR.P:25,NYIBV,CO,;24,MITCR,CO,01.T:CO.M:", "genome": "MYICR"}
{"chromosome": [0.05036897412011054, -0.31856087612254225, 0.47873807951950176, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 748, "id": "g:26.G:NITBV.P:25,NYIBV,CO,;24,MITCR,CO,01.T:CO.M:", "genome": "NITBV"}
#NEWGEN 27
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 4506, "id": "g:22.G:NYICU.P:18,NYICU,CO,;20,MWIEU,CO,03.T:CO.M:0403", "genome": "NYICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 7127, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 3808, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 10492, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4508, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.05689932542927645, 0.49380509229712266, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3939, "id": "g:25.G:NTICU.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:00", "genome": "NTICU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 4008, "id": "g:25.G:MTTCR.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MTTCR"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 3772, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 10489, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 6188, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.3840651493313587], "ai": null, "score": 7943, "id": "g:26.G:NYZCI.P:24,MYVCR,CO,02;24,NTTEI,CO,03.T:CO.M:02", "genome": "NYZCI"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3937, "id": "g:18.G:NYICU.P:13,MYICU,CO,;16,NDXGL,CO,03.T:CO.M:", "genome": "NYICU"}
{"chromosome": [0.4184952918195439, 0.975963068384144, -0.8648868254658841, -0.6615094357938878, -0.7757486130432598], "ai": null, "score": 4342, "id": "g:27.G:SZBEC.P:24,NTTEI,CO,03;26,SZBVC,R,.T:CO.M:", "genome": "SZBEC"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9382845791720746, -0.7970832434409247, -0.3776783122939564], "ai": null, "score": 7937, "id": "g:27.G:NYZCI.P:26,NYZCI,CO,02.T:N.M:0204", "genome": "NYZCI"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, 0.6220291345466382, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2494, "id": "g:24.G:MYVCR.P:22,MYTCR,CO,;20,LYTCU,CO,.T:CO.M:02", "genome": "MYVCR"}
{"chromosome": [0.3700475600836852, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 1889, "id": "g:27.G:RYICV.P:22,NYICU,CO,0403;24,NPICV,CO,04.T:CO.M:0400", "genome": "RYICV"}
{"chromosome": [-0.23093983625351755, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2116, "id": "g:25.G:JYIBV.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:", "genome": "JYIBV"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2915, "id": "g:25.G:MYIBV.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MYIBV"}
{"chromosome": [0.1892795156466327, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3304, "id": "g:27.G:PPICU.P:26,NPICU,CO,;23,NPICU,CO,04.T:CO.M:00", "genome": "PPICU"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, -0.1913515892324027], "ai": null, "score": 1670, "id": "g:26.G:LYVBK.P:19,LYTCT,CO,00;22,LYVBT,CO,.T:CO.M:0204", "genome": "LYVBK"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.6800373708148477, -0.9193895171111646, 0.46822819075331723], "ai": null, "score": 3703, "id": "g:22.G:LYVBT.P:20,LIWCT,CO,0101;21,EYVBE,CO,04.T:CO.M:", "genome": "LYVBT"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.9193895171111646, 0.5842236047341416], "ai": null, "score": 2444, "id": "g:27.G:MTIBU.P:25,MTICU,CO,;25,MYIBV,CO,.T:CO.M:", "genome": "MTIBU"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 2127, "id": "g:27.G:NVICT.P:25,NYICU,CO,04;22,LYVBT,CO,.T:CO.M:01", "genome": "NVICT"}
{"chromosome": [-0.6387138141676012, 0.8773791643531705, -0.3783807482334607, -0.7849436392817344, 0.6464163597179902], "ai": null, "score": 906, "id": "g:27.G:EYICV.P:25,MTICU,CO,;25,MYIBV,CO,.T:CO.M:00", "genome": "EYICV"}
#NEWGEN 28
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 4991, "id": "g:23.G:NPICU.P:20,MPSCA,CO,0002;18,NYICU,CO,.T:CO.M:04", "genome": "NPICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 4846, "id": "g:24.G:NPICV.P:18,NYICU,CO,;23,NPICU,CO,04.T:CO.M:04", "genome": "NPICV"}
{"chromosome": [0.05689932542927645, 0.49380509229712266, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3314, "id": "g:25.G:NTICU.P:17,JTIBV,CO,00;18,NYICU,CO,.T:CO.M:00", "genome": "NTICU"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, 0.4907984452892009, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 2137, "id": "g:25.G:MTTCR.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MTTCR"}
{"chromosome": [-0.060447868123056914, 0.49380509229712266, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 2680, "id": "g:25.G:MTICU.P:22,MTIBV,CO,;22,NYICU,CO,0403.T:CO.M:", "genome": "MTICU"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7960718932744335, 0.6425373679075732], "ai": null, "score": 4840, "id": "g:26.G:NPICV.P:24,NPICV,CO,04;24,MTIBV,CO,.T:CO.M:03", "genome": "NPICV"}
{"chromosome": [0.05036897412011054, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 4727, "id": "g:26.G:NPICU.P:25,NYICU,CO,04;24,NPICV,CO,04.T:CO.M:", "genome": "NPICU"}
{"chromosome": [-0.020780818485912178, 0.8773791643531705, -0.3783807482334607, -0.9193895171111646, 0.6464163597179902], "ai": null, "score": 2381, "id": "g:25.G:MYIBV.P:18,MYTCR,CO,04;22,MTIBV,CO,.T:CO.M:", "genome": "MYIBV"}
{"chromosome": [0.1892795156466327, 0.22353431409966884, -0.3783807482334607, -0.7970832434409247, 0.5842236047341416], "ai": null, "score": 3303, "id": "g:27.G:PPICU.P:26,NPICU,CO,;23,NPICU,CO,04.T:CO.M:00", "genome": "PPICU"}
{"chromosome": [0.05036897412011054, 0.6762587378641107, -0.3783807482334607, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 3854, "id": "g:27.G:NVICT.P:25,NYICU,CO,04;22,LYVBT,CO,.T:CO.M:01", "genome": "NVICT"}
{"chromosome": [0.05036897412011054, -0.004770349092626747, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 2589, "id": "g:28.G:NMICU.P:24,NPICV,CO,04;26,NPICU,CO,.T:CO.M:01", "genome": "NMICU"}
{"chromosome": [0.05036897412011054, 0.5383412998675088, -0.3783807482334607, -0.7849436392817344, 0.5842236047341416], "ai": null, "score": 3470, "id": "g:28.G:NTICU.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:01", "genome": "NTICU"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.7585682080882217], "ai": null, "score": 3517, "id": "g:28.G:NYZCD.P:26,NYZCI,CO,02;22,NYICU,CO,0403.T:CO.M:0104", "genome": "NYZCD"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.5856013802957591], "ai": null, "score": 2135, "id": "g:25.G:NYICU.P:18,NYICU,CO,;22,MYTCR,CO,.T:CO.M:04", "genome": "NYICU"}
{"chromosome": [0.3700475600836852, 0.8773791643531705, -0.3783807482334607, -0.7970832434409247, 0.6425373679075732], "ai": null, "score": 1384, "id": "g:27.G:RYICV.P:22,NYICU,CO,0403;24,NPICV,CO,04.T:CO.M:0400", "genome": "RYICV"}
{"chromosome": [-0.10216113503875524, 0.8773791643531705, 0.47873807951950176, -0.7970832434409247, 0.46822819075331723], "ai": null, "score": 1680, "id": "g:19.G:LYTCT.P:16,MYTCT,M,0202;13,MYICU,CO,.T:CO.M:00", "genome": "LYTCT"}
{"chromosome": [0.05036897412011054, 0.8773791643531705, 0.9242085425193025, -0.7970832434409247, -0.3840651493313587], "ai": null, "score": 1837, "id": "g:26.G:NYZCI.P:24,MYVCR,CO,02;24,NTTEI,CO,03.T:CO.M:02", "genome": "NYZCI"}
{"chromosome": [0.4184952918195439, 0.8773791643531705, 0.6220291345466382, -0.7970832434409247, 0.3515408830993212], "ai": null, "score": 943, "id": "g:28.G:SYVCR.P:24,MYVCR,CO,02;27,SZBEC,CO,.T:CO.M:00", "genome": "SYVCR"}
{"chromosome": [-0.060447868123056914, 0.79325381386583, -0.3783807482334607, -0.7960718932744335, 0.3515408830993212], "ai": null, "score": 1366, "id": "g:28.G:MXICR.P:25,MTTCR,CO,;26,NPICV,CO,03.T:CO.M:01", "genome": "MXICR"}
