#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 28735, "id": "g:48.G:NNIFU.P:46,NNIFU,CO,;47,NNIFU,CO,04.T:CO.M:02", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 30090, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 25440, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.8381604501711357], "ai": null, "score": 22181, "id": "g:49.G:NNIFX.P:47,NNIFU,CO,04;45,NNIFT,CO,00.T:CO.M:04", "genome": "NNIFX"}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 43261, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.37595552729390175, -0.7765808553762987, 0.8522743093443177], "ai": null, "score": 12259, "id": "g:49.G:NNICY.P:46,NNHFT,M,02;47,NNICU,CO,.T:CO.M:0004", "genome": "NNICY"}
{"chromosome": [0.04805140034373949, 0.20725655879104585, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 14010, "id": "g:43.G:NPIFT.P:41,NPIFT,M,0304.T:N.M:010004", "genome": "NPIFT"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 12080, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 10398, "id": "g:46.G:NPIFT.P:43,NPIFT,N,010004;33,NPICU,N,010203.T:CO.M:", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 6409, "id": "g:46.G:NPIDU.P:40,NPIDU,CO,;37,NNIFU,CO,.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 5339, "id": "g:47.G:NPIFU.P:45,NPIDT,CO,0104;46,NNIFU,CO,.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 10131, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.31549758242655046, 0.5856013802957591], "ai": null, "score": 6744, "id": "g:35.G:NNIIU.P:34,NPIIU,CO,;33,NPICV,CO,04.T:CO.M:01", "genome": "NNIIU"}
{"chromosome": [0.04805140034373949, 0.6735709470493962, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 5153, "id": "g:49.G:NVIFU.P:48,NNIFU,CO,;37,NNIFU,CO,.T:CO.M:01", "genome": "NVIFU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 9982, "id": "g:48.G:NPIDU.P:46,NPIDU,CO,;47,NPIIU,CO,02.T:CO.M:03", "genome": "NPIDU"}
{"chromosome": [-0.8377414122960125, 0.04908820171070838, -0.3783807482334607, -0.31549758242655046, 0.8381604501711357], "ai": null, "score": 598, "id": "g:50.G:CNIIX.P:49,NNIFX,CO,04;35,NNIIU,CO,01.T:CO.M:00", "genome": "CNIIX"}
{"chromosome": [0.05036897412011054, 0.21996569900172996, -0.3783807482334607, -0.6960262144612686, 0.5973997445334757], "ai": null, "score": 10698, "id": "g:45.G:NPIDU.P:35,NPIDU,CO,03.T:N.M:0401", "genome": "NPIDU"}
{"chromosome": [0.04805140034373949, 0.6811679678532521, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 5152, "id": "g:50.G:NVIFU.P:48,NNIFU,CO,;37,NNIFU,CO,.T:CO.M:01", "genome": "NVIFU"}
#NEWGEN 51
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 19306, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 34688, "id": "g:46.G:NNIFU.P:40,NPIDU,CO,;37,NNIFU,CO,.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 25355, "id": "g:47.G:NNIFU.P:45,NNIFT,CO,00;45,NNIDU,CO,.T:CO.M:04", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.3783807482334607, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 18785, "id": "g:48.G:NNIFT.P:46,NNIFT,CO,;47,NNICU,CO,.T:CO.M:01", "genome": "NNIFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 16923, "id": "g:48.G:NNIFU.P:46,NNIFU,CO,;46,NPICU,CO,.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 21585, "id": "g:48.G:NNIFU.P:46,NNIFU,CO,;47,NNIFU,CO,04.T:CO.M:02", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 24445, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 40333, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 21046, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 24112, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.052935567605113414, 0.036397194994834514, -0.3334096901885579, -0.5523540540291385, 0.5856013802957591], "ai": null, "score": 18122, "id": "g:51.G:NNIFU.P:49,NNIFU,CO,0201.T:N.M:030002", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 35958, "id": "g:51.G:NNIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5880083540467724], "ai": null, "score": 16908, "id": "g:51.G:NNIFU.P:48,NNIFU,CO,01.T:N.M:04", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.43105443641322627, 0.5856013802957591], "ai": null, "score": 12011, "id": "g:51.G:NNIHU.P:48,NPIDU,CO,03;37,NNIFU,CO,.T:CO.M:03", "genome": "NNIHU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 15801, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.21996569900172996, -0.3783807482334607, -0.6960262144612686, 0.5973997445334757], "ai": null, "score": 5266, "id": "g:45.G:NPIDU.P:35,NPIDU,CO,03.T:N.M:0401", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 15846, "id": "g:46.G:NNHFT.P:45,NNIFT,CO,00.T:M.M:02", "genome": "NNHFT"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 4945, "id": "g:51.G:NPIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NPIFT"}
{"chromosome": [0.04805140034373949, 0.6735709470493962, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 2833, "id": "g:49.G:NVIFU.P:48,NNIFU,CO,;37,NNIFU,CO,.T:CO.M:01", "genome": "NVIFU"}
{"chromosome": [0.05036897412011054, -0.3939976584270899, -0.37595552729390175, 0.2433106826966469, 0.5856013802957591], "ai": null, "score": 1038, "id": "g:51.G:NHIQU.P:46,NNIFU,CO,.T:M.M:0103", "genome": "NHIQU"}
{"chromosome": [-0.08767454503807226, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.8381604501711357], "ai": null, "score": 889, "id": "g:51.G:LNIFX.P:49,NNIFX,CO,04;46,NNIFU,CO,.T:CO.M:00", "genome": "LNIFX"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.3783807482334607, -0.6960262144612686, 0.5856013802957591], "ai": null, "score": 4794, "id": "g:46.G:NPIDU.P:40,NPIDU,CO,;37,NNIFU,CO,.T:CO.M:", "genome": "NPIDU"}
{"chromosome": [0.05036897412011054, 0.21605601455873, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 4937, "id": "g:46.G:NPIFT.P:43,NPIFT,N,010004;33,NPICU,N,010203.T:CO.M:", "genome": "NPIFT"}
{"chromosome": [0.05036897412011054, 0.15982671825096273, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 6549, "id": "g:51.G:NPIFU.P:48,NNIFU,CO,;47,NNIFU,CO,04.T:CO.M:01", "genome": "NPIFU"}
#NEWGEN 52
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 20416, "id": "g:46.G:NNIFU.P:40,NPIDU,CO,;37,NNIFU,CO,.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.3783807482334607, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 19229, "id": "g:48.G:NNIFT.P:46,NNIFT,CO,;47,NNICU,CO,.T:CO.M:01", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 21112, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 26399, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 20262, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 18788, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 40243, "id": "g:51.G:NNIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.43105443641322627, 0.5856013802957591], "ai": null, "score": 21241, "id": "g:51.G:NNIHU.P:48,NPIDU,CO,03;37,NNIFU,CO,.T:CO.M:03", "genome": "NNIHU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 19626, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 21412, "id": "g:46.G:NNHFT.P:45,NNIFT,CO,00.T:M.M:02", "genome": "NNHFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5576981081568733, 0.4873962186421108], "ai": null, "score": 30676, "id": "g:52.G:NNIFT.P:51,NNIFT,CO,.T:N.M:040200", "genome": "NNIFT"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4310957921077052], "ai": null, "score": 40243, "id": "g:52.G:NNIFS.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNIFS"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 19940, "id": "g:52.G:NNHFT.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNHFT"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5973997445334757], "ai": null, "score": 35577, "id": "g:52.G:NNIFU.P:51,NNIFU,N,04;45,NPIDU,N,0401.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.15982671825096273, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 9814, "id": "g:51.G:NPIFU.P:48,NNIFU,CO,;47,NNIFU,CO,04.T:CO.M:01", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.21996569900172996, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 5606, "id": "g:52.G:NPIFU.P:45,NPIDU,N,0401;51,NPIFU,CO,01.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 16162, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 17944, "id": "g:47.G:NNIFU.P:45,NNIFT,CO,00;45,NNIDU,CO,.T:CO.M:04", "genome": "NNIFU"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02.T:N.M:0103", "genome": "QMGBQ"}
#NEWGEN 53
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.04805140034373949, 0.036397194994834514, -0.3391456783441582, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 45595, "id": "g:49.G:NNIFU.P:48,NNIFU,CO,02;48,NNIFU,CO,01.T:CO.M:0201", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 41100, "id": "g:51.G:NNIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5576981081568733, 0.4873962186421108], "ai": null, "score": 39660, "id": "g:52.G:NNIFT.P:51,NNIFT,CO,.T:N.M:040200", "genome": "NNIFT"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:40,QRHJG,CO,04;43,QMHBQ,CO,02.T:CO.M:02", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02;45,QOHBQ,CO,0301.T:CO.M:04", "genome": "QMGBQ"}
{"chromosome": [0.3037123299181761, -0.010011322142834365, -0.44988339669292865, -0.8836761384624936, 0.2681205146538972], "ai": null, "score": 50005, "id": "g:-1.G:QMHBQ.P:45,QMHBQ,CO,.T:N.M:020104", "genome": "QMHBQ"}
{"chromosome": [0.2972879480341297, -7.962448984381474e-05, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 44979, "id": "g:-1.G:QMHBQ.P:43,QMHBQ,CO,02.T:N.M:0102", "genome": "QMHBQ"}
{"chromosome": [0.3037123299181761, -0.0021959110663083425, -0.4768589779235495, -0.888375280178375, 0.2736380852192716], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:48,QMGBQ,CO,04.T:N.M:0304", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.2866540098542436], "ai": null, "score": 50005, "id": "g:-1.G:QMGBQ.P:47,QMGBQ,CO,02.T:N.M:0103", "genome": "QMGBQ"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.45012858840547243, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 44979, "id": "g:53.G:QMHBQ.P:-1,QMGBQ,CO,02;-1,QMHBQ,N,0102.T:CO.M:", "genome": "QMHBQ"}
{"chromosome": [0.05036897412011054, 0.21996569900172996, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 6789, "id": "g:52.G:NPIFU.P:45,NPIDU,N,0401;51,NPIFU,CO,01.T:CO.M:", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.37595552729390175, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 28036, "id": "g:46.G:NNIFU.P:40,NPIDU,CO,;37,NNIFU,CO,.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.05036897412011054, 0.15982671825096273, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 6991, "id": "g:51.G:NPIFU.P:48,NNIFU,CO,;47,NNIFU,CO,04.T:CO.M:01", "genome": "NPIFU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 28690, "id": "g:49.G:NNHFU.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNHFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 27106, "id": "g:49.G:NNIFT.P:46,NNHFT,M,02;48,NNIFU,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.0483914097513608, 0.04908820171070838, -0.3864627641815876, -0.5576981081568733, 0.512128802902998], "ai": null, "score": 19780, "id": "g:50.G:NNHFT.P:46,NNIFT,CO,.T:N.M:000204", "genome": "NNHFT"}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.3783807482334607, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 26949, "id": "g:48.G:NNIFT.P:46,NNIFT,CO,;47,NNICU,CO,.T:CO.M:01", "genome": "NNIFT"}
{"chromosome": [-0.5792915067600541, -0.0021959110663083425, -0.4768589779235495, -0.8836761384624936, 0.2866540098542436], "ai": null, "score": 1207, "id": "g:53.G:FMGBQ.P:-1,QMHBQ,N,0102;-1,QMGBQ,CO,04.T:CO.M:00", "genome": "FMGBQ"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.4310957921077052], "ai": null, "score": 36704, "id": "g:52.G:NNIFS.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNIFS"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3959262067154603, -0.5576981081568733, 0.4787844976241087], "ai": null, "score": 25150, "id": "g:52.G:NNHFT.P:46,NNHFT,M,02;49,NNIFT,CO,.T:CO.M:04", "genome": "NNHFT"}
{"chromosome": [0.2972879480341297, -0.01832495024696608, -0.4768589779235495, -0.9142178860958168, 0.5856013802957591], "ai": null, "score": 11487, "id": "g:53.G:QMGBU.P:-1,QMGBQ,N,0103;51,NNIHU,CO,03.T:CO.M:", "genome": "QMGBU"}
{"chromosome": [0.05036897412011054, 0.04908820171070838, -0.3783807482334607, -0.564449266375395, 0.5856013802957591], "ai": null, "score": 8052, "id": "g:37.G:NNIFU.P:36,NPFFU,M,02;35,NNIIU,CO,01.T:CO.M:", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5856013802957591], "ai": null, "score": 19011, "id": "g:48.G:NNIFU.P:47,NNIFU,CO,04;46,NPICU,CO,.T:CO.M:01", "genome": "NNIFU"}
{"chromosome": [0.04805140034373949, 0.04908820171070838, -0.3783807482334607, -0.5576981081568733, 0.5973997445334757], "ai": null, "score": 34430, "id": "g:52.G:NNIFU.P:51,NNIFU,N,04;45,NPIDU,N,0401.T:CO.M:", "genome": "NNIFU"}
#NEWGEN 54
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 16}
{"chromosome": [0.05036897412011054, 0.031388623787450554, -0.37595552729390175, -0.5576981081568733, 0.4905325155383861], "ai": null, "score": 50005, "id": "g:51.G:NNIFT.P:46,NPIFT,CO,;48,NNIFT,CO,01.T:CO.M:", "genome": "NNIFT"}
{"chromosome": [0.052981914460701066, 0.031388623787450554, -0.35952785431393447, -0.5576981081568733, 0.4873962186421108], "ai": null, "score": 28104, "id": "g:52.G:NNIFT.P:51,NNIFT,CO,.T:N.M:040200", "genome": "NNIFT"}
