#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 4291, "id": "g:25.G:QYFGF.P:23,QTFGF,CO,00;21,QZHCE,CO,.T:CO.M:01", "genome": "QYFGF"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 4439, "id": "g:25.G:QTHMG.P:24,PZHMG,CO,;24,QTHCH,CO,04.T:CO.M:", "genome": "QTHMG"}
{"chromosome": [0.27022193983892207, 0.7016358615533882, -0.09799326801787567, -0.29768953461015046, -0.6050221005032246], "ai": null, "score": 2558, "id": "g:25.G:QWLJF.P:24,QHLJF,M,02030003.T:M.M:01", "genome": "QWLJF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.6680770956218256], "ai": null, "score": 1388, "id": "g:23.G:QVHCE.P:18,QVHCE,CO,;22,QMHGD,CO,0204.T:CO.M:04", "genome": "QVHCE"}
{"chromosome": [0.896454305703128, 0.4722535168379871, 0.50774031362425, -0.14559274586660775, 0.9029698299342042], "ai": null, "score": 1504, "id": "g:24.G:YTTLY.P:.T:R.M:04", "genome": "YTTLY"}
{"chromosome": [0.2972879480341297, 0.9595294013362252, -0.14049498413827188, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 1393, "id": "g:25.G:QZLCG.P:21,QZHCE,CO,;19,QZHMG,CO,.T:CO.M:02", "genome": "QZLCG"}
{"chromosome": [0.896454305703128, -0.4324262155800389, -0.42686147649327966, -0.8940311175856883, -0.7293826122152978], "ai": null, "score": 1695, "id": "g:25.G:YHHBD.P:24,YTTLY,R,04;24,WHHBD,CO,03.T:CO.M:", "genome": "YHHBD"}
{"chromosome": [-0.3243198395144309, 0.8906142587556949, -0.42686147649327966, -0.8158839256457056, -0.6680770956218256], "ai": null, "score": 1226, "id": "g:24.G:IYHCE.P:23,QVHCE,CO,04.T:M.M:0100", "genome": "IYHCE"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 2980, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.24048005014912577, 0.6618854371282843, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 1499, "id": "g:23.G:QVHMF.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:0001", "genome": "QVHMF"}
{"chromosome": [0.2972879480341297, 0.9595294013362252, -0.42686147649327966, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 1832, "id": "g:24.G:QZHGE.P:21,QZHCE,CO,;21,QMHGG,CO,.T:CO.M:", "genome": "QZHGE"}
#NEWGEN 26
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.025165010185921766, -0.7293826122152978], "ai": null, "score": 4174, "id": "g:21.G:QMHMD.P:16,QMHMF,CO,01;20,QMHLG,M,03.T:CO.M:0104", "genome": "QMHMD"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 7437, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 4245, "id": "g:23.G:QTFGF.P:17,XHFGF,CO,0400;22,QTHCE,M,01.T:CO.M:00", "genome": "QTFGF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.4091532818454111, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 3804, "id": "g:24.G:QZHMG.P:19,QZHMG,CO,;22,QTHCE,M,01.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 4418, "id": "g:19.G:QVCJG.P:18,QVHJG,CO,03;15,QVHHG,CO,02.T:CO.M:02", "genome": "QVCJG"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 4313, "id": "g:13.G:QVHCF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVHCF"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.03449414326804412, -0.5354317360586687], "ai": null, "score": 4996, "id": "g:25.G:QZHMG.P:19,QZHMG,CO,;23,QMHCE,CO,.T:CO.M:03", "genome": "QZHMG"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6301581194909829], "ai": null, "score": 4553, "id": "g:25.G:QZHME.P:21,QZHCE,CO,;19,QZHMG,CO,.T:CO.M:02", "genome": "QZHME"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 6162, "id": "g:25.G:QYFGF.P:23,QTFGF,CO,00;21,QZHCE,CO,.T:CO.M:01", "genome": "QYFGF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.8158839256457056, -0.6680770956218256], "ai": null, "score": 4470, "id": "g:23.G:QVHCE.P:18,QVHCE,CO,;22,QMHGD,CO,0204.T:CO.M:04", "genome": "QVHCE"}
{"chromosome": [0.24048005014912577, 0.6618854371282843, -0.42686147649327966, -0.025165010185921766, -0.6050221005032246], "ai": null, "score": 3922, "id": "g:23.G:QVHMF.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:0001", "genome": "QVHMF"}
{"chromosome": [0.2972879480341297, 0.9595294013362252, -0.42686147649327966, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 4540, "id": "g:24.G:QZHGE.P:21,QZHCE,CO,;21,QMHGG,CO,.T:CO.M:", "genome": "QZHGE"}
{"chromosome": [0.24048005014912577, 0.8021884056618265, -0.42686147649327966, -0.025165010185921766, -0.6301581194909829], "ai": null, "score": 5003, "id": "g:26.G:QXHME.P:25,QZHME,CO,02;25,QUHCH,CO,.T:CO.M:01", "genome": "QXHME"}
{"chromosome": [0.896454305703128, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 1246, "id": "g:26.G:YZHMG.P:24,YTTLY,R,04;19,QZHMG,CO,.T:CO.M:", "genome": "YZHMG"}
{"chromosome": [0.27022193983892207, -0.03410381601679768, -0.09799326801787567, -0.29768953461015046, -0.6050221005032246], "ai": null, "score": 912, "id": "g:26.G:QMLJF.P:25,QWLJF,M,01;25,QUHCH,CO,.T:CO.M:01", "genome": "QMLJF"}
{"chromosome": [0.27022193983892207, 0.7016358615533882, -0.09799326801787567, -0.29768953461015046, -0.6050221005032246], "ai": null, "score": 1068, "id": "g:25.G:QWLJF.P:24,QHLJF,M,02030003.T:M.M:01", "genome": "QWLJF"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 3705, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [-0.642137997333095, -0.024758062217540955, -0.8731566302604863, -0.29907936429271986, -0.8991563531400217], "ai": null, "score": 903, "id": "g:26.G:EMBJB.P:.T:R.M:02", "genome": "EMBJB"}
{"chromosome": [0.896454305703128, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 1246, "id": "g:26.G:YZHMG.P:24,YTTLY,R,04;19,QZHMG,CO,.T:CO.M:", "genome": "YZHMG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 3065, "id": "g:25.G:QUHCH.P:24,QTHCH,CO,04;23,PUHNG,CO,00.T:CO.M:", "genome": "QUHCH"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8671987601196509, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 3504, "id": "g:22.G:QVBHG.P:19,QVEHG,M,0202;21,QMHGG,CO,.T:CO.M:02", "genome": "QVBHG"}
{"chromosome": [0.896454305703128, 0.9925582722387529, -0.42686147649327966, -0.025165010185921766, 0.9029698299342042], "ai": null, "score": 1246, "id": "g:26.G:YZHMY.P:23,QVHMF,CO,0001;24,YTTLY,R,04.T:CO.M:0401", "genome": "YZHMY"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 3705, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 3660, "id": "g:25.G:QTHMG.P:24,PZHMG,CO,;24,QTHCH,CO,04.T:CO.M:", "genome": "QTHMG"}
#NEWGEN 27
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.025165010185921766, -0.7293826122152978], "ai": null, "score": 5578, "id": "g:21.G:QMHMD.P:16,QMHMF,CO,01;20,QMHLG,M,03.T:CO.M:0104", "genome": "QMHMD"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 7207, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 6072, "id": "g:23.G:QTFGF.P:17,XHFGF,CO,0400;22,QTHCE,M,01.T:CO.M:00", "genome": "QTFGF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 8083, "id": "g:19.G:QVCJG.P:18,QVHJG,CO,03;15,QVHHG,CO,02.T:CO.M:02", "genome": "QVCJG"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.6301581194909829], "ai": null, "score": 4399, "id": "g:25.G:QZHME.P:21,QZHCE,CO,;19,QZHMG,CO,.T:CO.M:02", "genome": "QZHME"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 5032, "id": "g:25.G:QYFGF.P:23,QTFGF,CO,00;21,QZHCE,CO,.T:CO.M:01", "genome": "QYFGF"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 5582, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8671987601196509, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 10885, "id": "g:22.G:QVBHG.P:19,QVEHG,M,0202;21,QMHGG,CO,.T:CO.M:02", "genome": "QVBHG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 4412, "id": "g:25.G:QTHMG.P:24,PZHMG,CO,;24,QTHCH,CO,04.T:CO.M:", "genome": "QTHMG"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.4091532818454111, -0.025165010185921766, -0.6301581194909829], "ai": null, "score": 4399, "id": "g:27.G:QZHME.P:23,QMHCE,CO,;24,QZHMG,CO,.T:CO.M:", "genome": "QZHME"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 5479, "id": "g:27.G:QYFGE.P:24,QZHGE,CO,;25,QYFGF,CO,01.T:CO.M:", "genome": "QYFGE"}
{"chromosome": [0.3037123299181761, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 7228, "id": "g:27.G:QVCJG.P:19,QVCJG,CO,02;19,QVCJG,CO,02.T:CO.M:00", "genome": "QVCJG"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.4849167599507722, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 4442, "id": "g:27.G:QZGMG.P:19,QZHMG,CO,;24,QZHMG,CO,.T:CO.M:02", "genome": "QZGMG"}
{"chromosome": [0.24048005014912577, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.5354317360586687], "ai": null, "score": 2170, "id": "g:27.G:QYFGG.P:25,QYFGF,CO,01;25,QZHMG,CO,03.T:CO.M:04", "genome": "QYFGG"}
{"chromosome": [0.896454305703128, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 1051, "id": "g:27.G:YVHCF.P:13,QVHCF,CO,;26,YZHMY,CO,0401.T:CO.M:", "genome": "YVHCF"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 3549, "id": "g:13.G:QVHCF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVHCF"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 3945, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.27022193983892207, 0.7016358615533882, -0.09799326801787567, -0.29768953461015046, -0.6050221005032246], "ai": null, "score": 2023, "id": "g:25.G:QWLJF.P:24,QHLJF,M,02030003.T:M.M:01", "genome": "QWLJF"}
{"chromosome": [-0.12270740715446382, 0.9595294013362252, -0.42686147649327966, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 2442, "id": "g:27.G:LZHGF.P:24,QZHGE,CO,;25,QYFGF,CO,01.T:CO.M:00", "genome": "LZHGF"}
{"chromosome": [-0.2839814440239752, -0.6150370448797324, 0.7542075081671802, -0.49860099582328843, -0.3118130811879256], "ai": null, "score": 1963, "id": "g:27.G:JFWGI.P:23,QTFGF,CO,00.T:M.M:02000401", "genome": "JFWGI"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.4091532818454111, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 3791, "id": "g:24.G:QZHMG.P:19,QZHMG,CO,;22,QTHCE,M,01.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, 0.9595294013362252, -0.42686147649327966, 0.8810866340318844, -0.6301581194909829], "ai": null, "score": 1390, "id": "g:27.G:QZHYE.P:23,QVHCE,CO,04;24,QZHGE,CO,.T:CO.M:03", "genome": "QZHYE"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 3215, "id": "g:25.G:QUHCH.P:24,QTHCH,CO,04;23,PUHNG,CO,00.T:CO.M:", "genome": "QUHCH"}
{"chromosome": [0.2972879480341297, 0.9595294013362252, -0.42686147649327966, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 3215, "id": "g:24.G:QZHGE.P:21,QZHCE,CO,;21,QMHGG,CO,.T:CO.M:", "genome": "QZHGE"}
#NEWGEN 28
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.025165010185921766, -0.7293826122152978], "ai": null, "score": 3136, "id": "g:21.G:QMHMD.P:16,QMHMF,CO,01;20,QMHLG,M,03.T:CO.M:0104", "genome": "QMHMD"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 5342, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.49860099582328843, -0.6050221005032246], "ai": null, "score": 3998, "id": "g:23.G:QTFGF.P:17,XHFGF,CO,0400;22,QTHCE,M,01.T:CO.M:00", "genome": "QTFGF"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 2985, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [0.3037123299181761, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 3284, "id": "g:27.G:QVCJG.P:19,QVCJG,CO,02;19,QVCJG,CO,02.T:CO.M:00", "genome": "QVCJG"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 2987, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 3390, "id": "g:25.G:QUHCH.P:24,QTHCH,CO,04;23,PUHNG,CO,00.T:CO.M:", "genome": "QUHCH"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, -0.4275265477072794], "ai": null, "score": 3078, "id": "g:28.G:QUHHH.P:25,QUHCH,CO,;22,QVBHG,CO,02.T:CO.M:", "genome": "QUHHH"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 5071, "id": "g:28.G:QRCJG.P:27,QYFGG,CO,04;27,QVCJG,CO,00.T:CO.M:01", "genome": "QRCJG"}
{"chromosome": [-0.6555967066284185, -0.5923869483335151, 0.6339753469293561, -0.30568195941134113, 0.06934622428596149], "ai": null, "score": 2934, "id": "g:28.G:EFVJN.P:.T:R.M:00", "genome": "EFVJN"}
{"chromosome": [0.08618537732257137, -0.43166359137275756, -0.42686147649327966, -0.8158839256457056, -0.4275265477072794], "ai": null, "score": 2934, "id": "g:28.G:OHHCH.P:25,QUHCH,CO,.T:M.M:0001", "genome": "OHHCH"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8068626319301928, 0.8154969210495944, -0.4275265477072794], "ai": null, "score": 3164, "id": "g:28.G:QVCXH.P:25,QUHCH,CO,;19,QVCJG,CO,02.T:CO.M:03", "genome": "QVCXH"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 3789, "id": "g:28.G:QUHCG.P:25,QUHCH,CO,;19,QVCJG,CO,02.T:CO.M:03", "genome": "QUHCG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 4216, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.45017023495630326, -0.5513304522995801], "ai": null, "score": 4212, "id": "g:28.G:QVHHF.P:13,QVHCF,CO,;22,QVBHG,CO,02.T:CO.M:03", "genome": "QVHHF"}
{"chromosome": [0.2972879480341297, 0.9103039775254231, -0.5670344337584574, -0.49860099582328843, -0.6301581194909829], "ai": null, "score": 2384, "id": "g:27.G:QYFGE.P:24,QZHGE,CO,;25,QYFGF,CO,01.T:CO.M:", "genome": "QYFGE"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 2082, "id": "g:28.G:QMCJG.P:21,QMHMD,CO,0104;19,QVCJG,CO,02.T:CO.M:", "genome": "QMCJG"}
{"chromosome": [0.2972879480341297, 0.6515698158445147, -0.42686147649327966, -0.8158839256457056, -0.5513304522995801], "ai": null, "score": 2782, "id": "g:13.G:QVHCF.P:10,QVBCF,M,020404;10,QVHMF,M,0101.T:CO.M:", "genome": "QVHCF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8068626319301928, -0.49860099582328843, 0.052543970984365584], "ai": null, "score": 1351, "id": "g:28.G:QVCGN.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:0304", "genome": "QVCGN"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8671987601196509, -0.40203543409653797, -0.36570504087926015], "ai": null, "score": 2366, "id": "g:28.G:QVBHI.P:22,QVBHG,CO,02;22,QVBHG,CO,02.T:CO.M:0204", "genome": "QVBHI"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.5670344337584574, -0.7468312037311575, -0.6050221005032246], "ai": null, "score": 2542, "id": "g:28.G:QVFDF.P:23,QTFGF,CO,00;27,QVCJG,CO,00.T:CO.M:03", "genome": "QVFDF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8671987601196509, -0.8158839256457056, -0.5354317360586687], "ai": null, "score": 2800, "id": "g:28.G:QVBCG.P:25,QUHCH,CO,;22,QVBHG,CO,02.T:CO.M:", "genome": "QVBCG"}
{"chromosome": [0.2972879480341297, -0.35497094797821727, -0.8671987601196509, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 2934, "id": "g:28.G:QIBHG.P:13,QVHCF,CO,;22,QVBHG,CO,02.T:CO.M:0301", "genome": "QIBHG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.07928799562760025, -0.40203543409653797, -0.5354317360586687], "ai": null, "score": 1038, "id": "g:28.G:QVLHG.P:22,QVBHG,CO,02;22,QVBHG,CO,02.T:CO.M:02", "genome": "QVLHG"}
#NEWGEN 29
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "keep_best_n": 16}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.42686147649327966, -0.025165010185921766, -0.7293826122152978], "ai": null, "score": 2012, "id": "g:21.G:QMHMD.P:16,QMHMF,CO,01;20,QMHLG,M,03.T:CO.M:0104", "genome": "QMHMD"}
{"chromosome": [0.24048005014912577, 0.9595294013362252, -0.42686147649327966, -0.025165010185921766, -0.5354317360586687], "ai": null, "score": 2152, "id": "g:19.G:QZHMG.P:18,QZHBG,CO,;17,QUHMB,CO,0204.T:CO.M:", "genome": "QZHMG"}
{"chromosome": [0.2972879480341297, -0.0021959110663083425, -0.4091532818454111, -0.8158839256457056, -0.6301581194909829], "ai": null, "score": 1996, "id": "g:23.G:QMHCE.P:22,QTHCE,M,01;21,QMHGG,CO,.T:CO.M:", "genome": "QMHCE"}
{"chromosome": [0.3037123299181761, 0.6917742584777287, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 2272, "id": "g:27.G:QVCJG.P:19,QVCJG,CO,02;19,QVCJG,CO,02.T:CO.M:00", "genome": "QVCJG"}
{"chromosome": [0.19108186169057473, 0.5989685462025891, -0.42686147649327966, 0.020524296460527003, -0.5354317360586687], "ai": null, "score": 2000, "id": "g:23.G:PUHNG.P:17,QUHNF,CO,03;19,QZHMG,CO,.T:CO.M:00", "genome": "PUHNG"}
{"chromosome": [0.2972879480341297, 0.5989685462025891, -0.42686147649327966, -0.40203543409653797, -0.4275265477072794], "ai": null, "score": 1977, "id": "g:28.G:QUHHH.P:25,QUHCH,CO,;22,QVBHG,CO,02.T:CO.M:", "genome": "QUHHH"}
{"chromosome": [0.3037123299181761, 0.33945475633773503, -0.8068626319301928, -0.2796552398148391, -0.5354317360586687], "ai": null, "score": 6079, "id": "g:28.G:QRCJG.P:27,QYFGG,CO,04;27,QVCJG,CO,00.T:CO.M:01", "genome": "QRCJG"}
{"chromosome": [0.2972879480341297, 0.5208437464563758, -0.5670344337584574, -0.33808405282248666, -0.5354317360586687], "ai": null, "score": 3930, "id": "g:28.G:QTFIG.P:19,QVCJG,CO,02;23,QTFGF,CO,00.T:CO.M:03", "genome": "QTFIG"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.42686147649327966, -0.45017023495630326, -0.5513304522995801], "ai": null, "score": 3488, "id": "g:28.G:QVHHF.P:13,QVHCF,CO,;22,QVBHG,CO,02.T:CO.M:03", "genome": "QVHHF"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.8671987601196509, -0.40203543409653797, -0.36570504087926015], "ai": null, "score": 2896, "id": "g:28.G:QVBHI.P:22,QVBHG,CO,02;22,QVBHG,CO,02.T:CO.M:0204", "genome": "QVBHI"}
{"chromosome": [0.2972879480341297, 0.6917742584777287, -0.5670344337584574, -0.7468312037311575, -0.6050221005032246], "ai": null, "score": 2287, "id": "g:28.G:QVFDF.P:23,QTFGF,CO,00;27,QVCJG,CO,00.T:CO.M:03", "genome": "QVFDF"}
